era,file_path,link_path,target_path,link_base,target_base,link_id_raw,target_id_raw,link_id_norm,target_id_norm,id_match
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur041_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_041_Ex1-4B-lcwgs-1-1.1.fq.gz,OchCBur041_Ex1_L2_R1.fastq.gz,Och-CBur_041_Ex1-4B-lcwgs-1-1.1.fq.gz,OchCBur041,Och-CBur_041_Ex1-4B-lcwgs-1-1.1.fq.gz,OchCBur041,OchCBur041Ex14Blcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur041_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_041_Ex1-4B-lcwgs-1-1.2.fq.gz,OchCBur041_Ex1_L2_R2.fastq.gz,Och-CBur_041_Ex1-4B-lcwgs-1-1.2.fq.gz,OchCBur041,Och-CBur_041_Ex1-4B-lcwgs-1-1.2.fq.gz,OchCBur041,OchCBur041Ex14Blcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur041_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_041_Ex1-4B-lcwgs-1-2.1.fq.gz,OchCBur041_Ex1_L4_R1.fastq.gz,Och-CBur_041_Ex1-4B-lcwgs-1-2.1.fq.gz,OchCBur041,Och-CBur_041_Ex1-4B-lcwgs-1-2.1.fq.gz,OchCBur041,OchCBur041Ex14Blcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur041_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_041_Ex1-4B-lcwgs-1-2.2.fq.gz,OchCBur041_Ex1_L4_R2.fastq.gz,Och-CBur_041_Ex1-4B-lcwgs-1-2.2.fq.gz,OchCBur041,Och-CBur_041_Ex1-4B-lcwgs-1-2.2.fq.gz,OchCBur041,OchCBur041Ex14Blcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur042_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_042_Ex1-5A-lcwgs-1-1.1.fq.gz,OchCBur042_Ex1_L2_R1.fastq.gz,Och-CBur_042_Ex1-5A-lcwgs-1-1.1.fq.gz,OchCBur042,Och-CBur_042_Ex1-5A-lcwgs-1-1.1.fq.gz,OchCBur042,OchCBur042Ex15Alcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur042_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_042_Ex1-5A-lcwgs-1-1.2.fq.gz,OchCBur042_Ex1_L2_R2.fastq.gz,Och-CBur_042_Ex1-5A-lcwgs-1-1.2.fq.gz,OchCBur042,Och-CBur_042_Ex1-5A-lcwgs-1-1.2.fq.gz,OchCBur042,OchCBur042Ex15Alcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur043_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_043_Ex1-5F-lcwgs-1-1.1.fq.gz,OchCBur043_Ex1_L2_R1.fastq.gz,Och-CBur_043_Ex1-5F-lcwgs-1-1.1.fq.gz,OchCBur043,Och-CBur_043_Ex1-5F-lcwgs-1-1.1.fq.gz,OchCBur043,OchCBur043Ex15Flcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur043_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_043_Ex1-5F-lcwgs-1-1.2.fq.gz,OchCBur043_Ex1_L2_R2.fastq.gz,Och-CBur_043_Ex1-5F-lcwgs-1-1.2.fq.gz,OchCBur043,Och-CBur_043_Ex1-5F-lcwgs-1-1.2.fq.gz,OchCBur043,OchCBur043Ex15Flcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur044_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_044_Ex1-6C-lcwgs-1-1.1.fq.gz,OchCBur044_Ex1_L2_R1.fastq.gz,Och-CBur_044_Ex1-6C-lcwgs-1-1.1.fq.gz,OchCBur044,Och-CBur_044_Ex1-6C-lcwgs-1-1.1.fq.gz,OchCBur044,OchCBur044Ex16Clcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur044_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_044_Ex1-6C-lcwgs-1-1.2.fq.gz,OchCBur044_Ex1_L2_R2.fastq.gz,Och-CBur_044_Ex1-6C-lcwgs-1-1.2.fq.gz,OchCBur044,Och-CBur_044_Ex1-6C-lcwgs-1-1.2.fq.gz,OchCBur044,OchCBur044Ex16Clcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur045_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_045_Ex1-6G-lcwgs-1-1.1.fq.gz,OchCBur045_Ex1_L2_R1.fastq.gz,Och-CBur_045_Ex1-6G-lcwgs-1-1.1.fq.gz,OchCBur045,Och-CBur_045_Ex1-6G-lcwgs-1-1.1.fq.gz,OchCBur045,OchCBur045Ex16Glcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur045_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_045_Ex1-6G-lcwgs-1-1.2.fq.gz,OchCBur045_Ex1_L2_R2.fastq.gz,Och-CBur_045_Ex1-6G-lcwgs-1-1.2.fq.gz,OchCBur045,Och-CBur_045_Ex1-6G-lcwgs-1-1.2.fq.gz,OchCBur045,OchCBur045Ex16Glcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur045_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_045_Ex1-6G-lcwgs-1-2.1.fq.gz,OchCBur045_Ex1_L4_R1.fastq.gz,Och-CBur_045_Ex1-6G-lcwgs-1-2.1.fq.gz,OchCBur045,Och-CBur_045_Ex1-6G-lcwgs-1-2.1.fq.gz,OchCBur045,OchCBur045Ex16Glcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur045_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_045_Ex1-6G-lcwgs-1-2.2.fq.gz,OchCBur045_Ex1_L4_R2.fastq.gz,Och-CBur_045_Ex1-6G-lcwgs-1-2.2.fq.gz,OchCBur045,Och-CBur_045_Ex1-6G-lcwgs-1-2.2.fq.gz,OchCBur045,OchCBur045Ex16Glcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur047_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_047_Ex1-8A-lcwgs-1-1.1.fq.gz,OchCBur047_Ex1_L2_R1.fastq.gz,Och-CBur_047_Ex1-8A-lcwgs-1-1.1.fq.gz,OchCBur047,Och-CBur_047_Ex1-8A-lcwgs-1-1.1.fq.gz,OchCBur047,OchCBur047Ex18Alcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur047_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_047_Ex1-8A-lcwgs-1-1.2.fq.gz,OchCBur047_Ex1_L2_R2.fastq.gz,Och-CBur_047_Ex1-8A-lcwgs-1-1.2.fq.gz,OchCBur047,Och-CBur_047_Ex1-8A-lcwgs-1-1.2.fq.gz,OchCBur047,OchCBur047Ex18Alcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur047_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_047_Ex1-8A-lcwgs-1-2.1.fq.gz,OchCBur047_Ex1_L4_R1.fastq.gz,Och-CBur_047_Ex1-8A-lcwgs-1-2.1.fq.gz,OchCBur047,Och-CBur_047_Ex1-8A-lcwgs-1-2.1.fq.gz,OchCBur047,OchCBur047Ex18Alcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur047_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_047_Ex1-8A-lcwgs-1-2.2.fq.gz,OchCBur047_Ex1_L4_R2.fastq.gz,Och-CBur_047_Ex1-8A-lcwgs-1-2.2.fq.gz,OchCBur047,Och-CBur_047_Ex1-8A-lcwgs-1-2.2.fq.gz,OchCBur047,OchCBur047Ex18Alcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur049_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_049_Ex1-1D-lcwgs-1-1.1.fq.gz,OchCBur049_Ex1_L2_R1.fastq.gz,Och-CBur_049_Ex1-1D-lcwgs-1-1.1.fq.gz,OchCBur049,Och-CBur_049_Ex1-1D-lcwgs-1-1.1.fq.gz,OchCBur049,OchCBur049Ex11Dlcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur049_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_049_Ex1-1D-lcwgs-1-1.2.fq.gz,OchCBur049_Ex1_L2_R2.fastq.gz,Och-CBur_049_Ex1-1D-lcwgs-1-1.2.fq.gz,OchCBur049,Och-CBur_049_Ex1-1D-lcwgs-1-1.2.fq.gz,OchCBur049,OchCBur049Ex11Dlcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur049_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_049_Ex1-1D-lcwgs-1-2.1.fq.gz,OchCBur049_Ex1_L4_R1.fastq.gz,Och-CBur_049_Ex1-1D-lcwgs-1-2.1.fq.gz,OchCBur049,Och-CBur_049_Ex1-1D-lcwgs-1-2.1.fq.gz,OchCBur049,OchCBur049Ex11Dlcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur049_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_049_Ex1-1D-lcwgs-1-2.2.fq.gz,OchCBur049_Ex1_L4_R2.fastq.gz,Och-CBur_049_Ex1-1D-lcwgs-1-2.2.fq.gz,OchCBur049,Och-CBur_049_Ex1-1D-lcwgs-1-2.2.fq.gz,OchCBur049,OchCBur049Ex11Dlcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur051_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_051_Ex1-2F-lcwgs-1-1.1.fq.gz,OchCBur051_Ex1_L2_R1.fastq.gz,Och-CBur_051_Ex1-2F-lcwgs-1-1.1.fq.gz,OchCBur051,Och-CBur_051_Ex1-2F-lcwgs-1-1.1.fq.gz,OchCBur051,OchCBur051Ex12Flcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur051_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_051_Ex1-2F-lcwgs-1-1.2.fq.gz,OchCBur051_Ex1_L2_R2.fastq.gz,Och-CBur_051_Ex1-2F-lcwgs-1-1.2.fq.gz,OchCBur051,Och-CBur_051_Ex1-2F-lcwgs-1-1.2.fq.gz,OchCBur051,OchCBur051Ex12Flcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur051_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_051_Ex1-2F-lcwgs-1-2.1.fq.gz,OchCBur051_Ex1_L4_R1.fastq.gz,Och-CBur_051_Ex1-2F-lcwgs-1-2.1.fq.gz,OchCBur051,Och-CBur_051_Ex1-2F-lcwgs-1-2.1.fq.gz,OchCBur051,OchCBur051Ex12Flcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur051_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_051_Ex1-2F-lcwgs-1-2.2.fq.gz,OchCBur051_Ex1_L4_R2.fastq.gz,Och-CBur_051_Ex1-2F-lcwgs-1-2.2.fq.gz,OchCBur051,Och-CBur_051_Ex1-2F-lcwgs-1-2.2.fq.gz,OchCBur051,OchCBur051Ex12Flcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur052_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_052_Ex1-3D-lcwgs-1-1.1.fq.gz,OchCBur052_Ex1_L2_R1.fastq.gz,Och-CBur_052_Ex1-3D-lcwgs-1-1.1.fq.gz,OchCBur052,Och-CBur_052_Ex1-3D-lcwgs-1-1.1.fq.gz,OchCBur052,OchCBur052Ex13Dlcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur052_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_052_Ex1-3D-lcwgs-1-1.2.fq.gz,OchCBur052_Ex1_L2_R2.fastq.gz,Och-CBur_052_Ex1-3D-lcwgs-1-1.2.fq.gz,OchCBur052,Och-CBur_052_Ex1-3D-lcwgs-1-1.2.fq.gz,OchCBur052,OchCBur052Ex13Dlcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur052_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_052_Ex1-3D-lcwgs-1-2.1.fq.gz,OchCBur052_Ex1_L4_R1.fastq.gz,Och-CBur_052_Ex1-3D-lcwgs-1-2.1.fq.gz,OchCBur052,Och-CBur_052_Ex1-3D-lcwgs-1-2.1.fq.gz,OchCBur052,OchCBur052Ex13Dlcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur052_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_052_Ex1-3D-lcwgs-1-2.2.fq.gz,OchCBur052_Ex1_L4_R2.fastq.gz,Och-CBur_052_Ex1-3D-lcwgs-1-2.2.fq.gz,OchCBur052,Och-CBur_052_Ex1-3D-lcwgs-1-2.2.fq.gz,OchCBur052,OchCBur052Ex13Dlcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur053_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_053_Ex1-4C-lcwgs-1-1.1.fq.gz,OchCBur053_Ex1_L2_R1.fastq.gz,Och-CBur_053_Ex1-4C-lcwgs-1-1.1.fq.gz,OchCBur053,Och-CBur_053_Ex1-4C-lcwgs-1-1.1.fq.gz,OchCBur053,OchCBur053Ex14Clcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur053_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_053_Ex1-4C-lcwgs-1-1.2.fq.gz,OchCBur053_Ex1_L2_R2.fastq.gz,Och-CBur_053_Ex1-4C-lcwgs-1-1.2.fq.gz,OchCBur053,Och-CBur_053_Ex1-4C-lcwgs-1-1.2.fq.gz,OchCBur053,OchCBur053Ex14Clcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur054_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_054_Ex1-5B-lcwgs-1-1.1.fq.gz,OchCBur054_Ex1_L2_R1.fastq.gz,Och-CBur_054_Ex1-5B-lcwgs-1-1.1.fq.gz,OchCBur054,Och-CBur_054_Ex1-5B-lcwgs-1-1.1.fq.gz,OchCBur054,OchCBur054Ex15Blcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur054_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_054_Ex1-5B-lcwgs-1-1.2.fq.gz,OchCBur054_Ex1_L2_R2.fastq.gz,Och-CBur_054_Ex1-5B-lcwgs-1-1.2.fq.gz,OchCBur054,Och-CBur_054_Ex1-5B-lcwgs-1-1.2.fq.gz,OchCBur054,OchCBur054Ex15Blcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur055_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_055_Ex1-5G-lcwgs-1-1.1.fq.gz,OchCBur055_Ex1_L2_R1.fastq.gz,Och-CBur_055_Ex1-5G-lcwgs-1-1.1.fq.gz,OchCBur055,Och-CBur_055_Ex1-5G-lcwgs-1-1.1.fq.gz,OchCBur055,OchCBur055Ex15Glcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur055_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_055_Ex1-5G-lcwgs-1-1.2.fq.gz,OchCBur055_Ex1_L2_R2.fastq.gz,Och-CBur_055_Ex1-5G-lcwgs-1-1.2.fq.gz,OchCBur055,Och-CBur_055_Ex1-5G-lcwgs-1-1.2.fq.gz,OchCBur055,OchCBur055Ex15Glcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur055_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_055_Ex1-5G-lcwgs-1-2.1.fq.gz,OchCBur055_Ex1_L4_R1.fastq.gz,Och-CBur_055_Ex1-5G-lcwgs-1-2.1.fq.gz,OchCBur055,Och-CBur_055_Ex1-5G-lcwgs-1-2.1.fq.gz,OchCBur055,OchCBur055Ex15Glcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur055_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_055_Ex1-5G-lcwgs-1-2.2.fq.gz,OchCBur055_Ex1_L4_R2.fastq.gz,Och-CBur_055_Ex1-5G-lcwgs-1-2.2.fq.gz,OchCBur055,Och-CBur_055_Ex1-5G-lcwgs-1-2.2.fq.gz,OchCBur055,OchCBur055Ex15Glcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur056_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_056_Ex1-6D-lcwgs-1-1.1.fq.gz,OchCBur056_Ex1_L2_R1.fastq.gz,Och-CBur_056_Ex1-6D-lcwgs-1-1.1.fq.gz,OchCBur056,Och-CBur_056_Ex1-6D-lcwgs-1-1.1.fq.gz,OchCBur056,OchCBur056Ex16Dlcwgs11.1.fq.gz,FALSE
